Transaction_id,Amount,Sender_account,Initial_balance_p1,new_balance_1,Recipient_account,Initial_balance_p2,new_balance_2,isFraud,isFlaggedFraud,Transaction_Date,Transaction_Time,Coordinates,ip_addresses
,201073.81,,5484260.13,5685333.94,,537766.76,1178808.14,0,0,19-03-24,23:35:35,"(34.67601639561144, 142.02223603683944)",146.44.208.223
,53560.68,,5685333.94,5738894.62,,172857.68,22233.65,0,0,19-02-24,23:46:02,"(-64.00105962801878, -84.94880382244004)",34.189.21.199
,334234.39,,5738894.62,6073129.01,,358867.35,46462.23,0,0,25-08-24,12:26:55,"(-6.86196419695213, 41.51557162250663)",166.241.0.252
,227335.16,,6073129.01,6300464.17,,1817946.5,1254956.07,0,0,09-06-24,14:17:09,"(-25.385970363652945, -98.93628970071856)",127.15.241.31
,134426.08,,6300464.17,6434890.26,,228864.16,52415.15,0,0,21-08-24,17:59:07,"(-74.4820921815697, 0.5705334328697802)",79.184.114.96
,2643.45,,6434890.26,6437533.71,,49974,1891.79,0,0,12-05-24,01:00:35,"(88.52492194616735, 149.89330192036965)",197.151.201.91
,134977.11,,6437533.71,6572510.82,,471814.89,424250.45,0,0,17-10-24,20:52:19,"(-61.250845991139386, 81.71178762318732)",85.3.123.32
,25090.03,,6572510.82,6597600.85,,80148.6,0,0,0,26-09-24,11:12:35,"(75.06266537551485, -174.5873466168658)",85.224.137.228
,147388.67,,6597600.85,6744989.53,,184486.01,64106.18,0,0,28-07-24,12:42:57,"(38.288347485576054, -138.7399377018785)",76.101.41.189
,217615.09,,6744989.53,6962604.61,,971439.24,3420103.09,0,0,29-04-24,08:58:15,"(-48.86212611257245, -168.75732122216357)",169.136.52.197
,355294.5,,6962604.61,7317899.11,,1469965.2,1567434.81,0,0,18-07-24,15:47:25,"(78.20187710655796, -82.30886139217895)",150.228.156.235
,12336.48,,7317899.11,7330235.59,,21024,83845.22,0,0,27-05-24,09:40:18,"(-15.930161549751887, -147.95966882810703)",27.44.58.136
,349505.89,,7330235.59,7679741.48,,17000998.23,19169204.93,0,0,21-05-24,01:44:53,"(-25.0708136360834, -72.76885753434124)",136.84.35.48
,285185.34,,7679741.48,7964926.82,,451065.09,353532.56,0,0,15-10-24,20:55:57,"(-82.92505107950824, -9.846819668902384)",79.35.221.244
,132953.45,,7964926.82,8097880.27,,1617722.17,16518.36,0,0,21-10-24,08:12:07,"(-57.45483594630785, -167.77667921202357)",90.43.134.169
,214851.41,,8097880.27,8312731.68,,939718.63,1517262.16,0,0,09-03-24,20:34:17,"(-68.96278087150579, 95.08888958658184)",118.90.238.25
,54988.56,,8312731.68,8367720.25,,60870,10588885.27,0,0,17-02-24,04:19:29,"(-25.483703188172854, 153.25331633007954)",20.224.59.182
,62871.06,,8367720.25,8430591.3,,177707.91,4894.45,0,0,20-03-24,18:29:58,"(-70.92622971120936, -120.64974264544621)",69.186.160.23
,61150.85,,8430591.3,8491742.16,,1166393.13,2107965.39,0,0,08-01-24,09:38:48,"(-35.73737462444871, -78.43970051332442)",223.107.203.75
,131409.27,,8491742.16,8623151.43,,290276.03,265092.36,0,0,23-08-24,01:14:53,"(74.69300585307326, 170.55625465505682)",98.199.132.55
,10844.33,,8623151.43,8633995.76,,42274,290772.6,0,0,11-10-24,08:17:51,"(-36.89454720704093, -130.5295505848187)",92.248.26.245
,2054.84,,22195,20140.16,,0,0,0,0,04-10-24,03:06:08,"(14.637254285199802, 159.06659541408936)",119.16.89.229
,313373.56,,20140.16,333513.72,,2034312.57,971418.91,0,0,27-04-24,04:48:36,"(-14.45665157357719, 153.58397228097027)",91.84.129.30
,13289.87,,333513.72,346803.59,,78256.1,0,0,0,26-03-24,00:37:28,"(-12.688108042756724, 108.84895740400839)",19.39.59.55
,27070.11,,346803.59,373873.7,,70595,122750.49,0,0,02-04-24,13:50:10,"(-89.23415103166307, 124.7292048069055)",10.195.46.135
,127954.7,,373873.7,501828.4,,1590611.34,1254956.07,0,0,23-11-24,16:24:10,"(-8.771041472749545, 56.62971966069114)",92.30.35.124
,197031.04,,501828.4,698859.44,,515082.09,16997.22,0,0,17-09-24,08:35:01,"(-50.994224227447766, 15.8351864263457)",118.19.122.213
,144366.64,,698859.44,843226.08,,1720939.01,971418.91,0,0,05-04-24,05:33:52,"(-31.711579435245497, 170.98653841365973)",175.134.40.131
,7965.49,,843226.08,851191.57,,35100.09,40348.79,0,0,29-05-24,04:42:13,"(-40.1371436071325, -16.152374635223254)",194.252.177.165
,123103.74,,851191.57,974295.31,,541942.24,46820.71,0,0,22-05-24,07:06:18,"(87.71210912177534, 129.06692528695294)",165.64.127.154
,106634.77,,974295.31,1080930.07,,4963151.39,22190.99,0,0,29-03-24,09:23:09,"(16.06823807143965, 54.551351217684356)",212.172.237.15
,74933.22,,1080930.07,1155863.3,,1312918.22,1412484.09,0,0,01-06-24,06:12:58,"(-0.5960426421804499, -9.02380447062015)",43.64.45.7
,120234.99,,1155863.3,1276098.29,,194026.33,965870.05,0,0,31-03-24,15:25:08,"(86.30014110603508, 22.88467542959205)",151.149.16.164
,5763.99,,1276098.29,1281862.28,,24632.95,46462.23,0,0,18-05-24,16:48:06,"(-3.6520766419202317, 25.41555222805664)",124.66.23.117
,156922.36,,1281862.28,1438784.65,,2887756.64,5515763.34,0,0,12-11-24,15:26:43,"(-23.625069820377888, -111.71046686433473)",129.202.43.77
,162665.98,,1438784.65,1601450.63,,362164.9,0,0,0,01-05-24,07:03:46,"(-24.88700301175757, -107.0728380746684)",98.102.153.120
,110226.34,,1601450.63,1601450.63,,1601450.63,10681238.79,0,0,25-09-24,00:39:53,"(-79.17783622560073, -158.1753677555757)",198.71.88.10
,142577.44,,1601450.63,1744028.07,,174480.01,0,0,0,07-06-24,13:13:40,"(81.47176965225452, -50.342507182329)",84.136.14.126
,6915.38,,1744028.07,1750943.45,,49685,0,0,0,12-04-24,17:44:01,"(78.5092232423014, 102.5204318269441)",125.34.111.57
,157108.01,,1750943.45,1908051.46,,1576572.37,971418.91,0,0,01-07-24,14:13:19,"(-57.446594910411214, 103.24813430616831)",57.214.23.119
,223555.14,,1908051.46,2131606.6,,1462656.64,1254956.07,0,0,29-10-24,20:26:43,"(52.918099635402285, -88.05375767069826)",152.88.247.50
,146331.12,,2131606.6,2277937.72,,1053791.45,55974.56,0,0,15-02-24,03:28:49,"(-69.11484393482097, 32.864876260721786)",17.52.59.151
,141131.23,,2277937.72,2419068.96,,1419464.36,971418.91,0,0,18-07-24,16:01:21,"(14.164148232237736, -115.25467622350361)",142.237.57.220
,222711.47,,2419068.96,2641780.43,,16651492.34,19169204.93,0,0,09-03-24,09:21:01,"(32.11532806722629, -112.37779417885919)",133.19.168.108
,84980.31,,2641780.43,2726760.74,,165879.75,353532.56,0,0,31-08-24,18:45:32,"(-16.68144057957106, -6.232132613117557)",92.18.235.108
,628719.07,,2726760.74,3355479.81,,1484768.73,16518.36,0,0,01-06-24,13:31:05,"(25.364948840560544, -47.71092246443487)",64.210.27.73
,79285.8,,3355479.81,3434765.61,,4856516.62,22190.99,0,0,28-03-24,13:51:48,"(-56.594594116646654, 0.19181443008665156)",33.236.6.70
,57809.81,,3434765.61,3492575.42,,59666,0,0,0,02-05-24,16:49:50,"(-74.97776165541578, -40.62100945511739)",214.83.166.60
,75043.17,,3492575.42,3567618.59,,156547,0,0,0,03-02-24,04:35:03,"(33.00234254351939, 118.61269773007444)",203.234.138.161
,248196.92,,3567618.59,3815815.51,,318051.05,16997.22,0,0,23-10-24,16:41:40,"(5.032536422244959, 173.75488718453846)",19.37.178.240
,18851.44,,3815815.51,3834666.95,,47330.55,1891.79,0,0,19-11-24,22:34:52,"(-64.17476655483652, 34.957273731562054)",88.31.84.32
,403418.39,,3834666.95,4238085.34,,1801028.99,2107778.11,0,0,27-04-24,21:07:57,"(33.56489488353358, 127.08704463211512)",152.208.231.168
,235564.81,,4238085.34,4473650.15,,2676738.75,3940085.21,0,0,14-03-24,08:20:31,"(68.02172319250673, -76.01715147864363)",12.105.9.25
,32325.24,,4473650.15,4505975.39,,158866.76,265092.36,0,0,24-11-24,02:54:27,"(-75.2634124190905, 28.814108260025534)",158.148.33.58
,345347.7,,4505975.39,4851323.08,,355417.92,0,0,0,30-01-24,02:56:37,"(30.243172487860974, 179.18739770829205)",117.124.130.240
,355500.25,,4851323.08,5206823.33,,1166753.44,0,0,0,21-07-24,16:43:38,"(48.53752907733417, -65.74677200999415)",8.190.156.79
,103005.78,,5206823.33,5309829.12,,114836.85,4894.45,0,0,28-05-24,06:54:31,"(-15.635884852515389, -69.63672355554348)",4.105.199.187
,108803.98,,5309829.12,5418633.09,,811253.19,0,0,0,19-06-24,16:41:31,"(-66.05956864842516, -38.697180074023294)",16.49.206.154
,259753.27,,5418633.09,5678386.36,,260112.48,0,0,0,02-09-24,06:37:44,"(69.95767577170304, -56.25950683645762)",208.60.103.6
,234094.24,,5678386.36,5912480.6,,1278333.12,971418.91,0,0,14-02-24,10:11:18,"(59.265706781406436, -141.4314474937956)",77.5.154.150
,273305.73,,5912480.6,6185786.33,,1237985,1412484.09,0,0,13-10-24,18:31:43,"(-21.450257692214976, 52.89337625624714)",51.181.136.91
,186838.95,,6185786.33,6372625.28,,418838.5,46820.71,0,0,12-06-24,11:13:40,"(86.15764824323142, 96.22266535307836)",100.141.68.233
,193161.04,,6372625.28,6565786.32,,2441173.94,3940085.21,0,0,26-06-24,02:25:27,"(27.945541434370156, -98.74462624248491)",153.229.61.219
,152823.85,,6565786.32,6718610.17,,1202635.39,4619798.56,0,0,28-02-24,11:37:46,"(-35.23314447171913, 120.4726180792116)",204.44.32.87
,91457.82,,6718610.17,6810067.99,,662260.23,2415.16,0,0,12-02-24,16:36:03,"(-10.682376166087309, -71.2127935308719)",79.128.46.75
,277807.48,,6810067.99,7087875.47,,907460.33,55974.56,0,0,13-06-24,19:14:55,"(85.25073232639161, 157.24085339214605)",1.106.155.109
,8679.13,,7087875.47,7096554.61,,94438.08,52415.15,0,0,09-07-24,01:41:21,"(41.998534233926506, -100.84614574888599)",62.39.67.195
,2099.59,,7096554.61,7098654.2,,40471.79,0,0,0,09-07-24,10:40:52,"(-47.438264767885144, 145.86034826366546)",44.77.204.88
,221693.08,,7098654.2,7320347.28,,629652.85,55974.56,0,0,12-02-24,02:36:03,"(23.86146949254133, -61.645662867002144)",131.188.62.105
,206097.65,,7320347.28,7526444.93,,1239101.5,1254956.07,0,0,16-02-24,02:16:45,"(65.09322251799068, 154.47710936022224)",4.88.25.104
,22384.21,,7526444.93,7548829.13,,42211,387263.02,0,0,17-06-24,05:33:30,"(-35.62116633647298, 15.125272667499416)",76.32.229.42
,73210.99,,7548829.13,7622040.12,,79582.64,96.88,0,0,17-09-24,10:49:05,"(74.64972653489451, -88.35543100506722)",35.242.232.49
,236747.6,,7622040.12,7858787.73,,390963.21,0,0,0,22-09-24,18:12:29,"(56.3910319904987, 142.15461470274545)",158.55.91.214
,6284.18,,7858787.73,7865071.9,,328727.16,277515.05,0,0,06-11-24,19:41:15,"(-58.54176205127956, 8.854708936986526)",10.84.150.91
,100198.77,,7865071.9,7965270.68,,336837.78,424250.45,0,0,19-01-24,05:11:06,"(46.600709841172915, 153.4095614207842)",144.23.249.81
,160347.32,,7965270.68,8125617.99,,724867.22,1517262.16,0,0,12-08-24,09:08:47,"(-47.124396461772875, 163.48101856323984)",130.100.21.251
,289272.75,,8125617.99,8414890.75,,413976.6,31469.78,0,0,14-01-24,04:32:59,"(-0.9441878506395085, 35.314289194863704)",139.103.168.55
,63189.26,,8414890.75,8478080,,101925,0,0,0,27-08-24,06:19:38,"(-81.72334556736648, 24.97519195661016)",79.22.199.114
,196725.32,,8478080,8674805.32,,2248012.9,3940085.21,0,0,29-06-24,05:11:01,"(68.46547242492858, 0.7303988329761637)",120.246.126.254
,5882.32,,10252,4369.68,,0,0,0,0,11-02-24,03:52:16,"(-43.22922269585299, 163.08052751443688)",102.198.40.66
,625.92,,30165,29539.08,,1042,0,0,0,24-07-24,17:07:33,"(24.60896251267367, 108.54026456347015)",163.6.0.214
,5937.72,,21779,15841.28,,0,0,0,0,04-01-24,16:42:51,"(8.021207653737576, -34.64808823281925)",84.191.120.132
,9796.29,,274658,264861.71,,0,0,0,0,26-06-24,20:37:09,"(12.32075593346849, 154.4716717350738)",186.69.15.230
,13449.95,,11080,0,,0,0,0,0,09-03-24,02:51:53,"(-25.73675203266214, 140.84526682977014)",209.22.50.165
,4749.6,,8038,3288.4,,0,0,0,0,13-08-24,04:02:29,"(-86.33097533163166, 37.461959649803276)",92.59.108.19
,6460.86,,31009,24548.14,,0,0,0,0,08-05-24,15:32:08,"(44.63637210292154, 58.051848508588165)",222.6.174.213
,3605.26,,10120,6514.74,,0,0,0,0,19-02-24,02:15:26,"(-59.93071604445922, 2.0183443757300097)",197.25.107.241
,624.61,,52594,51969.39,,0,0,0,0,02-04-24,10:45:34,"(-77.49629861620846, 79.67072911175649)",87.86.138.21
,3854.92,,9241,5386.08,,0,0,0,0,23-02-24,23:11:22,"(-64.32506204757034, -133.3311329009532)",67.127.213.229
,420532.33,,5386.08,0,,614566.02,0,0,0,27-10-24,03:00:17,"(30.924813244280088, 60.30997888627476)",159.170.88.162
,4402.86,,4469,66.14,,0,0,0,0,21-04-24,13:25:21,"(9.75345477827878, -120.77093952215334)",4.151.211.90
,147804.02,,66.14,0,,158919,23508.22,0,0,19-10-24,10:16:14,"(-59.14300548339149, -158.71449200971807)",29.88.109.216
,151.2,,1904,1752.8,,0,0,0,0,29-09-24,03:10:43,"(25.980671937850133, 134.8966176519337)",153.61.233.12
,58.21,,14506,14447.79,,0,0,0,0,10-07-24,19:02:57,"(-53.10017172892547, 81.32541408152798)",102.211.53.186
,5936.82,,741,0,,0,0,0,0,14-03-24,06:40:59,"(-49.751424877543016, -101.66994240739187)",175.193.149.117
,145944.67,,24376,0,,222,46393.85,0,0,02-02-24,13:31:29,"(62.35368630917611, -145.4998456591603)",10.125.4.46
,7206.33,,24932,17725.67,,21308,18161.79,0,0,13-04-24,15:44:13,"(-70.324604932775, -11.215181962097432)",142.32.170.35
,5581.55,,530,0,,55058.57,0,0,0,04-01-24,04:10:44,"(-34.81594463480836, 110.99182061247399)",88.160.230.123
,5853.21,,5039,0,,20018,4891090.56,0,0,03-01-24,13:20:41,"(-64.78212490929513, -41.750488798890586)",161.45.157.215
,2528.1,,5037,2508.9,,0,0,0,0,01-07-24,16:49:15,"(20.980361701786975, -86.48250278047927)",216.62.123.192
,5655.17,,9522,3866.83,,0,0,0,0,02-02-24,21:35:14,"(-55.246266271933, 7.962253344981235)",117.106.180.136
,1456.09,,101018,99561.91,,0,0,0,0,23-08-24,13:22:06,"(-15.413586839968517, 57.90379130467687)",99.167.174.194
,4252.82,,5545,1292.18,,0,0,0,0,28-03-24,02:55:43,"(68.39185310639073, 79.10344483486443)",82.12.152.243
,276460.62,,595,0,,1105242.28,2107965.39,0,0,25-10-24,04:31:08,"(-64.90510531885043, 82.1161699979873)",92.154.106.64
,8811.67,,30848,22036.33,,0,0,0,0,24-08-24,16:37:18,"(-75.7665743796002, -102.68287003717022)",133.225.226.15
,12666.68,,891,0,,0,0,0,0,27-09-24,03:45:43,"(17.014817773097064, 159.4549070086356)",81.72.191.104
,95636.49,,0,0,,359141.7,1363368.51,0,0,01-11-24,18:42:04,"(2.3501713070508856, 1.182095066720393)",65.101.117.190
,195314.34,,0,0,,491226.48,1186556.81,0,0,30-09-24,04:37:58,"(-14.049475865884233, 41.39313307524279)",165.128.249.218
,6049.09,,1,0,,0,0,0,0,21-12-24,07:05:08,"(-44.92429326239027, -32.42589650131251)",167.1.21.247
,14306.8,,0,0,,0,0,0,0,21-11-24,17:33:18,"(29.199331700780718, -157.03572295798318)",59.9.7.154
,1117.34,,35611,34493.66,,0,0,0,0,04-01-24,07:16:00,"(60.63108196024473, -129.1000063809237)",54.195.71.111
,3179.7,,124703.85,121524.14,,20767,0,0,0,16-05-24,13:43:36,"(-43.35648966666847, -36.10732188211642)",202.17.104.67
,2880.68,,121524.14,118643.46,,0,0,0,0,28-11-24,23:42:00,"(-43.23622412901082, 35.334425577784316)",60.158.222.135
,3060.54,,118643.46,115582.92,,0,0,0,0,27-10-24,02:04:06,"(3.1885418690036857, 144.17064239525712)",64.98.15.141
,879.42,,115582.92,114703.5,,0,0,0,0,17-10-24,21:58:01,"(30.129673112319765, -172.90052188741976)",201.35.226.15
,3486.78,,114703.5,111216.72,,0,0,0,0,23-10-24,03:28:16,"(57.19985525368514, -33.44610239338189)",35.215.39.136
,21530.96,,111216.72,89685.77,,0,0,0,0,29-05-24,19:07:51,"(-26.241637493004653, 45.06661765448294)",165.221.158.106
,2426.31,,89685.77,87259.46,,0,0,0,0,19-12-24,16:29:25,"(8.631665016503575, -48.23889029865151)",71.103.215.110
,5110.1,,87259.46,82149.35,,0,0,0,0,13-08-24,16:59:59,"(-55.166662404648704, 11.385853671559602)",76.230.21.199
,207.75,,82149.35,81941.6,,0,0,0,0,03-08-24,14:42:29,"(40.900210250089486, 50.80056565051842)",34.200.242.158
,18437.04,,81941.6,63504.55,,0,0,0,0,21-08-24,01:20:29,"(81.86695447766542, -9.809798591915182)",167.87.150.172
,8690.69,,63504.55,54813.86,,0,0,0,0,02-07-24,03:03:42,"(80.28882710799587, 149.56246659828798)",207.172.163.17
,4946.03,,54813.86,49867.83,,0,0,0,0,15-03-24,07:48:21,"(-27.207506662230593, 7.489499717975633)",185.52.17.187
,5432.09,,49867.83,44435.75,,0,0,0,0,29-04-24,19:14:53,"(15.125164225643715, -131.2490985588855)",131.90.109.219
,7649.41,,44435.75,36786.34,,0,0,0,0,05-01-24,17:34:41,"(51.310086375837045, 45.00110423921356)",71.17.74.51
,3943.17,,36786.34,32843.16,,0,0,0,0,22-01-24,18:38:56,"(-76.10996126662477, -94.33396442179983)",199.238.152.100
,3101.33,,32843.16,29741.84,,0,0,0,0,21-02-24,01:20:40,"(-47.67193942590722, 121.16271233565317)",52.171.69.130
,51719.13,,882,0,,59670,15375.37,0,0,13-03-24,21:16:06,"(-57.45559499287403, 48.981101387816096)",98.76.69.193
,13465.91,,0,0,,0,0,0,0,16-09-24,16:32:14,"(-6.45880594960596, -92.64671618239578)",38.126.187.96
,19561.05,,0,0,,0,0,0,0,05-02-24,01:27:12,"(83.95624044510123, 79.48167473632554)",93.246.218.99
,9762.28,,129,0,,0,0,0,0,09-11-24,10:54:20,"(74.48160104025541, 174.56887967864145)",76.101.199.172
,9778.81,,18824,9045.19,,0,0,0,0,30-07-24,06:54:13,"(-13.27456506021754, -42.11305560186119)",17.3.235.64
,562903.81,,9045.19,0,,564519.9,1517262.16,0,0,16-01-24,12:32:36,"(55.94729441657472, -6.878482886780773)",168.238.28.223
,5055.94,,30295,25239.06,,0,0,0,0,26-04-24,19:27:05,"(24.86899955721259, -162.0130605394795)",215.100.186.74
,2858.89,,21820,18961.11,,0,0,0,0,23-06-24,08:48:24,"(69.76062147976765, 148.01897909919228)",160.110.59.224
,8531.42,,18961.11,10429.69,,0,0,0,0,23-03-24,13:58:59,"(-46.929977788521896, -55.9173447068291)",58.120.164.121
,84.22,,25828,25743.78,,0,0,0,0,10-01-24,23:39:44,"(-21.138989339952474, -104.70704720360685)",193.206.158.165
,227478.01,,25743.78,0,,16428780.87,19169204.93,0,0,11-05-24,17:33:49,"(-50.23554053387141, -168.50346989248254)",160.111.24.9
,5033.02,,23946.7,18913.68,,0,0,0,0,08-03-24,07:47:07,"(-82.2485035600322, -146.501010677691)",71.215.151.218
,100588.8,,18913.68,0,,105223,0,0,0,23-10-24,19:03:11,"(78.12420798108172, 83.34718141560342)",58.211.246.99
,9374.72,,21064,11689.28,,0,0,0,0,08-11-24,17:23:36,"(38.394957824542075, -106.4127739544931)",171.132.140.94
,598.24,,102631,102032.76,,0,0,0,0,04-11-24,12:48:02,"(76.83843778296188, -66.94985098917576)",51.73.35.186
,4531.55,,20125,15593.45,,0,0,0,0,26-02-24,17:08:29,"(9.893223360703075, -39.86047403458193)",50.118.24.207
,2998.2,,15593.45,12595.25,,0,0,0,0,24-08-24,13:18:49,"(50.43225421764913, 9.800220629561267)",22.33.125.177
,9269.99,,12595.25,3325.26,,0,0,0,0,02-04-24,09:44:04,"(52.463121899827314, 135.5256944167145)",38.191.214.214
,1209.64,,3325.26,2115.61,,0,0,0,0,23-09-24,07:54:45,"(28.024988248188293, -8.044237016916185)",198.120.194.161
,1298.7,,2115.61,816.91,,0,0,0,0,15-02-24,22:57:25,"(-84.96311730051323, -174.6141925865055)",117.38.53.75
,7797,,816.91,0,,0,0,0,0,27-12-24,19:18:08,"(-58.127483640953834, 102.54977493319421)",20.150.121.4
,5831.03,,0,0,,0,0,0,0,18-03-24,13:57:14,"(5.320776938376852, -134.54335035272842)",82.95.121.167
,7067.9,,0,0,,0,0,0,0,20-07-24,04:43:13,"(-30.43863778908979, 119.39564784298352)",107.196.137.140
,14895.51,,0,0,,0,0,0,0,16-01-24,08:38:54,"(54.23436118514829, -140.91537254424028)",144.243.155.47
,3316.21,,0,0,,0,0,0,0,24-07-24,22:03:43,"(-63.9863127499963, -40.52672686474361)",168.246.87.167
,22276,,0,0,,0,0,0,0,31-05-24,20:58:00,"(15.742780268552096, 138.4734778472133)",179.251.138.218
,16505.51,,0,0,,0,0,0,0,12-05-24,11:55:48,"(-44.95083368058508, -129.13611383801492)",33.31.213.103
,636.95,,0,0,,0,0,0,0,04-09-24,08:36:43,"(38.74257140565453, 141.79996106440393)",198.8.13.7
,2056.59,,0,0,,0,0,0,0,03-12-24,23:26:12,"(-60.68420112511527, -80.81312646597102)",113.179.148.18
,704.74,,0,0,,0,0,0,0,25-08-24,11:11:55,"(54.46326577863931, 92.80505681669052)",103.145.228.33
,3222.32,,0,0,,0,0,0,0,29-05-24,22:55:39,"(40.67790291188692, -172.92708337843095)",68.178.109.157
,11889.61,,0,0,,0,0,0,0,23-02-24,08:21:46,"(80.8313480755138, -148.37985156311223)",128.3.180.51
,9491.89,,0,0,,0,0,0,0,08-02-24,00:14:07,"(-12.093728248791194, 117.69971920598834)",91.238.13.159
,6131.21,,0,0,,0,0,0,0,15-05-24,06:58:46,"(-75.09502637028261, -62.92728485138417)",3.205.173.203
,11938.61,,0,0,,0,0,0,0,24-07-24,00:18:55,"(-83.58887076790114, 4.659567586621137)",174.109.16.1
,4233.45,,0,0,,0,0,0,0,09-05-24,01:35:56,"(2.3547270910131743, -95.09381494929632)",97.199.16.87
,32643.79,,0,0,,0,0,0,0,01-08-24,19:48:31,"(32.413879845698375, -72.98602276137491)",142.204.122.136
,622.15,,14112.8,13490.65,,0,0,0,0,23-08-24,23:55:41,"(-51.84085210237155, -16.66890746629099)",65.197.64.85
,4573.12,,13490.65,8917.54,,0,0,0,0,01-07-24,08:51:45,"(-25.148437814830345, 141.78188483194475)",33.198.128.55
,6057.8,,6996.1,938.3,,0,0,0,0,26-12-24,10:29:34,"(4.92286648003639, -176.24318552636728)",98.131.248.68
,5770.32,,938.3,0,,0,0,0,0,17-07-24,01:37:38,"(-2.4753510109631094, -84.69305453515987)",50.52.11.79
,9152.97,,0,0,,0,0,0,0,09-07-24,12:11:38,"(-63.90775897448029, -45.45531689412351)",83.103.159.241
,12154.7,,39699,27544.3,,2051287.58,3940085.21,0,0,06-03-24,18:54:48,"(59.09153556463485, 96.52946744283514)",19.234.172.230
,8378.01,,80899.44,72521.43,,0,0,0,0,26-01-24,17:28:38,"(22.597716754247088, -134.8706310706436)",161.203.33.133
,9616.45,,72521.43,62904.98,,0,0,0,0,11-01-24,01:21:40,"(1.9067972805512596, 4.071755744202164)",23.12.164.178
,2231.28,,12998,10766.72,,0,0,0,0,23-11-24,04:54:54,"(17.01427068201393, 97.56099074520671)",105.234.7.185
,4932.54,,136555,131622.46,,0,0,0,0,04-09-24,00:32:28,"(74.70708867160073, -133.35107860708285)",56.223.117.142
,65413.89,,131622.46,197036.35,,144605,0,0,0,02-03-24,18:56:22,"(-80.00181883298504, 20.62778332821705)",184.97.203.172
,98560.08,,197036.35,295596.43,,167719.89,63112.23,0,0,14-03-24,10:54:01,"(41.82998874693044, 161.491726419545)",196.254.188.227
,15054.61,,295596.43,310651.04,,33340,185389.8,0,0,25-06-24,20:37:12,"(-35.76368650811485, -59.791092396289315)",219.163.7.43
,161632.16,,310651.04,472283.2,,1044238.89,971418.91,0,0,01-05-24,15:26:39,"(60.16443460752595, -165.73668204094204)",17.252.159.36
,47529.19,,472283.2,519812.39,,856049.65,16518.36,0,0,28-11-24,03:58:01,"(38.642781063013075, 8.302167400201256)",57.37.233.114
,9577.45,,519812.39,529389.85,,32204,22774.25,0,0,28-04-24,20:20:30,"(-73.16664380218755, 175.464377161818)",93.82.89.52
,414238.59,,529389.85,943628.44,,808520.46,16518.36,0,0,25-07-24,22:59:03,"(-52.25823688969111, 39.11090083492843)",37.187.245.177
,89327.65,,943628.44,1032956.09,,2063442.28,3940085.21,0,0,12-11-24,23:58:27,"(9.104815705151694, 138.15088837184248)",131.187.214.249
,194900.16,,1032956.09,1227856.25,,8633995.76,12494367.15,0,0,26-05-24,00:43:46,"(-50.6188064334717, -19.785347757610737)",13.240.248.75
,24470.43,,1227856.25,1252326.68,,1381702.9,2107965.39,0,0,22-12-24,17:29:06,"(-73.84677494499121, -33.41471307605664)",109.167.67.247
,217668.38,,1252326.68,1469995.06,,347373.26,49864.36,0,0,16-08-24,16:42:42,"(-40.87047651689446, -19.885555151509408)",186.49.223.229
,9067.51,,1469995.06,1479062.57,,306723.02,23508.22,0,0,20-10-24,05:22:46,"(56.164558004084284, 47.828913658400666)",112.106.133.189
,336827.91,,1479062.57,1815890.48,,401493.73,51513.44,0,0,23-11-24,17:40:10,"(49.6538030193384, -160.15773037551654)",116.8.29.133
,45317.95,,1815890.48,1861208.43,,99578.86,0,0,0,10-05-24,04:34:19,"(67.78595763169582, 118.95842076627338)",152.167.142.75
,230021.01,,1861208.43,2091229.45,,4777230.82,22190.99,0,0,07-01-24,08:48:20,"(77.45923887884109, -36.01164949870102)",104.122.119.221
,154578.28,,2091229.45,2245807.73,,1033003.86,1254956.07,0,0,15-05-24,05:55:34,"(-26.26991939876187, -160.47061249277326)",95.200.120.180
,314134.01,,2245807.73,2559941.74,,570802.41,2415.16,0,0,08-09-24,22:58:04,"(38.5531464458372, -12.734723996837943)",218.144.84.116
,206405.92,,2559941.74,2766347.65,,1221423.7,3461666.05,0,0,07-06-24,07:38:37,"(15.882515552872803, 125.41356539906195)",133.167.189.153
,158995.29,,2766347.65,2925342.94,,8674805.32,10681238.79,0,0,08-10-24,08:55:52,"(80.75266730423274, -166.11919837020366)",193.184.75.170
,188238.54,,2925342.94,3113581.47,,702449.21,0,0,0,14-03-24,11:57:53,"(52.23335790155838, 82.90407783731189)",19.62.130.200
,21255.8,,3113581.47,3134837.27,,52109,0,0,0,26-09-24,00:06:51,"(-31.084685738291732, 8.911602200397681)",49.42.195.72
,205955.77,,3134837.27,3340793.04,,465695.91,97263.78,0,0,15-07-24,23:32:53,"(23.232626695755783, 133.41245389520003)",80.165.74.212
,178370.36,,3340793.04,3519163.4,,16656258.88,19169204.93,0,0,07-08-24,06:06:41,"(-54.04859458781269, 167.30527457672838)",143.176.43.13
,42547.96,,3519163.4,3561711.36,,59693,9672.67,0,0,17-01-24,08:45:39,"(1.8824273341577538, -133.05094265627892)",28.65.218.147
,15152.15,,3561711.36,3576863.51,,8439095.6,12494367.15,0,0,12-02-24,14:34:09,"(61.53930941501838, 97.9382790917457)",37.133.248.48
,39249.67,,3576863.51,3616113.18,,64966.23,0,0,0,12-06-24,08:07:26,"(-11.561857373085289, -158.61602220171957)",156.74.84.178
